GEO,SAT_NAME,ACCESS_START,ACCESS_END,DURATION,DURATION_SECONDS,LAT,LON
18N164E,CAPELLA-2,2023-02-14 16:46:00,2023-02-14 16:52:00,0 days 00:06:00,360.0,18,-164
18N164E,CAPELLA-2,2023-02-14 23:16:00,2023-02-14 23:25:00,0 days 00:09:00,540.0,18,-164
18N164E,CAPELLA-2,2023-02-15 00:51:00,2023-02-15 01:01:00,0 days 00:10:00,600.0,18,-164
18N164E,CAPELLA-2,2023-02-15 14:00:00,2023-02-15 14:10:00,0 days 00:10:00,600.0,18,-164
18N164E,CAPELLA-2,2023-02-15 15:37:00,2023-02-15 15:45:00,0 days 00:08:00,480.0,18,-164
18N164E,CAPELLA-2,2023-02-15 22:09:00,2023-02-15 22:15:00,0 days 00:06:00,360.0,18,-164
18N164E,CAPELLA-2,2023-02-15 23:43:00,2023-02-15 23:53:00,0 days 00:10:00,600.0,18,-164
18N164E,CAPELLA-2,2023-02-16 01:20:00,2023-02-16 01:27:00,0 days 00:07:00,420.0,18,-164
18N164E,CAPELLA-2,2023-02-16 12:52:00,2023-02-16 12:59:00,0 days 00:07:00,420.0,18,-164
18N164E,CAPELLA-2,2023-02-16 14:27:00,2023-02-16 14:36:00,0 days 00:09:00,540.0,18,-164
18N164E,CAPELLA-2,2023-02-16 16:05:00,2023-02-16 16:10:00,0 days 00:05:00,300.0,18,-164
18N164E,CAPELLA-2,2023-02-16 22:33:00,2023-02-16 22:42:00,0 days 00:09:00,540.0,18,-164
18N164E,CAPELLA-2,2023-02-17 00:09:00,2023-02-17 00:18:00,0 days 00:09:00,540.0,18,-164
18N164E,CAPELLA-2,2023-02-17 13:15:00,2023-02-17 13:25:00,0 days 00:10:00,600.0,18,-164
18N164E,CAPELLA-2,2023-02-17 14:52:00,2023-02-17 15:00:00,0 days 00:08:00,480.0,18,-164
18N164E,CAPELLA-2,2023-02-17 21:22:00,2023-02-17 21:29:00,0 days 00:07:00,420.0,18,-164
18N164E,CAPELLA-2,2023-02-17 22:56:00,2023-02-17 23:06:00,0 days 00:10:00,600.0,18,-164
18N164E,CAPELLA-2,2023-02-18 00:34:00,2023-02-18 00:40:00,0 days 00:06:00,360.0,18,-164
18N164E,CAPELLA-2,2023-02-18 12:04:00,2023-02-18 12:11:00,0 days 00:07:00,420.0,18,-164
18N164E,CAPELLA-2,2023-02-18 13:38:00,2023-02-18 13:47:00,0 days 00:09:00,540.0,18,-164
18N164E,CAPELLA-2,2023-02-18 15:17:00,2023-02-18 15:20:00,0 days 00:03:00,180.0,18,-164
18N164E,CAPELLA-2,2023-02-18 21:43:00,2023-02-18 21:52:00,0 days 00:09:00,540.0,18,-164
18N164E,CAPELLA-2,2023-02-18 23:19:00,2023-02-18 23:28:00,0 days 00:09:00,540.0,18,-164
18N164E,CAPELLA-2,2023-02-19 12:24:00,2023-02-19 12:33:00,0 days 00:09:00,540.0,18,-164
18N164E,CAPELLA-2,2023-02-19 14:00:00,2023-02-19 14:07:00,0 days 00:07:00,420.0,18,-164
18N164E,CAPELLA-2,2023-02-19 20:29:00,2023-02-19 20:35:00,0 days 00:06:00,360.0,18,-164
18N164E,CAPELLA-2,2023-02-19 22:03:00,2023-02-19 22:13:00,0 days 00:10:00,600.0,18,-164
18N164E,CAPELLA-2,2023-02-19 23:41:00,2023-02-19 23:46:00,0 days 00:05:00,300.0,18,-164
18N164E,CAPELLA-2,2023-02-20 11:09:00,2023-02-20 11:15:00,0 days 00:06:00,360.0,18,-164
18N164E,CAPELLA-2,2023-02-20 12:43:00,2023-02-20 12:52:00,0 days 00:09:00,540.0,18,-164
18N164E,CAPELLA-2,2023-02-20 14:21:00,2023-02-20 14:24:00,0 days 00:03:00,180.0,18,-164
18N164E,CAPELLA-2,2023-02-20 20:47:00,2023-02-20 20:55:00,0 days 00:08:00,480.0,18,-164
18N164E,CAPELLA-2,2023-02-20 22:22:00,2023-02-20 22:31:00,0 days 00:09:00,540.0,18,-164
18N164E,CAPELLA-2,2023-02-21 11:25:00,2023-02-21 11:33:00,0 days 00:08:00,480.0,18,-164
18N164E,CAPELLA-2,2023-02-21 13:00:00,2023-02-21 13:08:00,0 days 00:08:00,480.0,18,-164
18N164E,CAPELLA-2,2023-02-21 19:29:00,2023-02-21 19:34:00,0 days 00:05:00,300.0,18,-164
18N164E,CAPELLA-2,2023-02-21 21:02:00,2023-02-21 21:12:00,0 days 00:10:00,600.0,18,-164
18N164E,CAPELLA-2,2023-02-21 22:39:00,2023-02-21 22:45:00,0 days 00:06:00,360.0,18,-164
18N164E,CAPELLA-2,2023-02-22 10:06:00,2023-02-22 10:11:00,0 days 00:05:00,300.0,18,-164
18N164E,CAPELLA-2,2023-02-22 11:39:00,2023-02-22 11:48:00,0 days 00:09:00,540.0,18,-164
18N164E,CAPELLA-2,2023-02-22 13:16:00,2023-02-22 13:20:00,0 days 00:04:00,240.0,18,-164
18N164E,CAPELLA-2,2023-02-22 19:42:00,2023-02-22 19:49:00,0 days 00:07:00,420.0,18,-164
18N164E,CAPELLA-2,2023-02-22 21:16:00,2023-02-22 21:25:00,0 days 00:09:00,540.0,18,-164
18N164E,CAPELLA-2,2023-02-23 10:16:00,2023-02-23 10:24:00,0 days 00:08:00,480.0,18,-164
18N164E,CAPELLA-2,2023-02-23 11:51:00,2023-02-23 11:59:00,0 days 00:08:00,480.0,18,-164
18N164E,CAPELLA-2,2023-02-23 19:52:00,2023-02-23 20:00:00,0 days 00:08:00,480.0,18,-164
18N164E,CAPELLA-2,2023-02-23 21:27:00,2023-02-23 21:34:00,0 days 00:07:00,420.0,18,-164
18N164E,CAPELLA-2,2023-02-24 10:24:00,2023-02-24 10:33:00,0 days 00:09:00,540.0,18,-164
18N164E,CAPELLA-2,2023-02-24 12:00:00,2023-02-24 12:06:00,0 days 00:06:00,360.0,18,-164
18N164E,CAPELLA-2,2023-02-24 18:25:00,2023-02-24 18:31:00,0 days 00:06:00,360.0,18,-164
18N164E,CAPELLA-2,2023-02-24 19:58:00,2023-02-24 20:07:00,0 days 00:09:00,540.0,18,-164
18N164E,CAPELLA-2,2023-02-25 08:56:00,2023-02-25 09:02:00,0 days 00:06:00,360.0,18,-164
18N164E,CAPELLA-2,2023-02-25 10:29:00,2023-02-25 10:37:00,0 days 00:08:00,480.0,18,-164
18N164E,CAPELLA-2,2023-02-25 18:28:00,2023-02-25 18:35:00,0 days 00:07:00,420.0,18,-164
18N164E,CAPELLA-2,2023-02-25 20:01:00,2023-02-25 20:09:00,0 days 00:08:00,480.0,18,-164
18N164E,CAPELLA-2,2023-02-26 08:55:00,2023-02-26 09:02:00,0 days 00:07:00,420.0,18,-164
18N164E,CAPELLA-2,2023-02-26 10:29:00,2023-02-26 10:36:00,0 days 00:07:00,420.0,18,-164
18N164E,CAPELLA-2,2023-02-26 18:24:00,2023-02-26 18:32:00,0 days 00:08:00,480.0,18,-164
18N164E,CAPELLA-2,2023-02-26 19:59:00,2023-02-26 20:05:00,0 days 00:06:00,360.0,18,-164
18N164E,CAPELLA-2,2023-02-27 08:46:00,2023-02-27 08:54:00,0 days 00:08:00,480.0,18,-164
18N164E,CAPELLA-2,2023-02-27 10:21:00,2023-02-27 10:26:00,0 days 00:05:00,300.0,18,-164
18N164E,CAPELLA-2,2023-02-27 18:11:00,2023-02-27 18:18:00,0 days 00:07:00,420.0,18,-164
18N164E,CAPELLA-2,2023-02-27 19:45:00,2023-02-27 19:48:00,0 days 00:03:00,180.0,18,-164
18N164E,CAPELLA-2,2023-02-28 08:18:00,2023-02-28 08:24:00,0 days 00:06:00,360.0,18,-164
18N164E,CAPELLA-2,2023-02-28 09:51:00,2023-02-28 09:54:00,0 days 00:03:00,180.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-01 08:19:00,2023-02-01 08:28:00,0 days 00:09:00,540.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-01 09:53:00,2023-02-01 09:57:00,0 days 00:04:00,240.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-01 19:45:00,2023-02-01 19:50:00,0 days 00:05:00,300.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-01 21:14:00,2023-02-01 21:24:00,0 days 00:10:00,600.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-02 07:27:00,2023-02-02 07:32:00,0 days 00:05:00,300.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-02 08:56:00,2023-02-02 09:06:00,0 days 00:10:00,600.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-02 20:20:00,2023-02-02 20:29:00,0 days 00:09:00,540.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-02 21:52:00,2023-02-02 22:00:00,0 days 00:08:00,480.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-03 08:02:00,2023-02-03 08:11:00,0 days 00:09:00,540.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-03 09:34:00,2023-02-03 09:42:00,0 days 00:08:00,480.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-03 20:57:00,2023-02-03 21:06:00,0 days 00:09:00,540.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-04 08:38:00,2023-02-04 08:48:00,0 days 00:10:00,600.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-04 20:03:00,2023-02-04 20:10:00,0 days 00:07:00,420.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-04 21:33:00,2023-02-04 21:42:00,0 days 00:09:00,540.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-05 07:44:00,2023-02-05 07:51:00,0 days 00:07:00,420.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-05 09:14:00,2023-02-05 09:23:00,0 days 00:09:00,540.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-05 20:37:00,2023-02-05 20:47:00,0 days 00:10:00,600.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-05 22:10:00,2023-02-05 22:15:00,0 days 00:05:00,300.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-06 08:18:00,2023-02-06 08:27:00,0 days 00:09:00,540.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-06 09:52:00,2023-02-06 09:56:00,0 days 00:04:00,240.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-06 19:44:00,2023-02-06 19:47:00,0 days 00:03:00,180.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-06 21:12:00,2023-02-06 21:21:00,0 days 00:09:00,540.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-07 07:24:00,2023-02-07 07:28:00,0 days 00:04:00,240.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-07 08:52:00,2023-02-07 09:02:00,0 days 00:10:00,600.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-07 20:15:00,2023-02-07 20:24:00,0 days 00:09:00,540.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-07 21:47:00,2023-02-07 21:54:00,0 days 00:07:00,420.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-08 07:55:00,2023-02-08 08:04:00,0 days 00:09:00,540.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-08 09:27:00,2023-02-08 09:35:00,0 days 00:08:00,480.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-08 20:48:00,2023-02-08 20:57:00,0 days 00:09:00,540.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-08 22:23:00,2023-02-08 22:24:00,0 days 00:01:00,60.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-09 08:27:00,2023-02-09 08:37:00,0 days 00:10:00,600.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-09 10:03:00,2023-02-09 10:04:00,0 days 00:01:00,60.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-09 19:51:00,2023-02-09 19:56:00,0 days 00:05:00,300.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-09 21:20:00,2023-02-09 21:29:00,0 days 00:09:00,540.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-10 07:30:00,2023-02-10 07:35:00,0 days 00:05:00,300.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-10 08:59:00,2023-02-10 09:08:00,0 days 00:09:00,540.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-10 20:20:00,2023-02-10 20:29:00,0 days 00:09:00,540.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-10 21:51:00,2023-02-10 21:59:00,0 days 00:08:00,480.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-11 07:59:00,2023-02-11 08:07:00,0 days 00:08:00,480.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-11 09:30:00,2023-02-11 09:37:00,0 days 00:07:00,420.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-11 20:49:00,2023-02-11 20:59:00,0 days 00:10:00,600.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-12 08:27:00,2023-02-12 08:36:00,0 days 00:09:00,540.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-12 10:02:00,2023-02-12 10:03:00,0 days 00:01:00,60.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-12 19:49:00,2023-02-12 19:53:00,0 days 00:04:00,240.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-12 21:17:00,2023-02-12 21:26:00,0 days 00:09:00,540.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-13 07:27:00,2023-02-13 07:30:00,0 days 00:03:00,180.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-13 08:54:00,2023-02-13 09:04:00,0 days 00:10:00,600.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-13 20:14:00,2023-02-13 20:22:00,0 days 00:08:00,480.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-13 21:45:00,2023-02-13 21:52:00,0 days 00:07:00,420.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-14 07:51:00,2023-02-14 07:58:00,0 days 00:07:00,420.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-14 09:21:00,2023-02-14 09:29:00,0 days 00:08:00,480.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-14 20:39:00,2023-02-14 20:48:00,0 days 00:09:00,540.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-14 22:11:00,2023-02-14 22:16:00,0 days 00:05:00,300.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-15 08:15:00,2023-02-15 08:23:00,0 days 00:08:00,480.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-15 09:47:00,2023-02-15 09:52:00,0 days 00:05:00,300.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-15 21:02:00,2023-02-15 21:12:00,0 days 00:10:00,600.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-16 08:37:00,2023-02-16 08:46:00,0 days 00:09:00,540.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-16 19:56:00,2023-02-16 20:01:00,0 days 00:05:00,300.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-16 21:24:00,2023-02-16 21:33:00,0 days 00:09:00,540.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-17 07:31:00,2023-02-17 07:34:00,0 days 00:03:00,180.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-17 08:58:00,2023-02-17 09:07:00,0 days 00:09:00,540.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-17 20:14:00,2023-02-17 20:21:00,0 days 00:07:00,420.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-17 21:44:00,2023-02-17 21:52:00,0 days 00:08:00,480.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-18 07:48:00,2023-02-18 07:54:00,0 days 00:06:00,360.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-18 09:17:00,2023-02-18 09:25:00,0 days 00:08:00,480.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-18 20:31:00,2023-02-18 20:40:00,0 days 00:09:00,540.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-18 22:03:00,2023-02-18 22:08:00,0 days 00:05:00,300.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-19 08:04:00,2023-02-19 08:12:00,0 days 00:08:00,480.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-19 09:34:00,2023-02-19 09:41:00,0 days 00:07:00,420.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-19 20:47:00,2023-02-19 20:56:00,0 days 00:09:00,540.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-20 08:18:00,2023-02-20 08:27:00,0 days 00:09:00,540.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-20 09:50:00,2023-02-20 09:54:00,0 days 00:04:00,240.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-20 21:01:00,2023-02-20 21:09:00,0 days 00:08:00,480.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-21 08:31:00,2023-02-21 08:39:00,0 days 00:08:00,480.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-21 21:12:00,2023-02-21 21:20:00,0 days 00:08:00,480.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-22 08:40:00,2023-02-22 08:49:00,0 days 00:09:00,540.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-22 21:20:00,2023-02-22 21:28:00,0 days 00:08:00,480.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-23 08:46:00,2023-02-23 08:55:00,0 days 00:09:00,540.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-23 19:58:00,2023-02-23 20:00:00,0 days 00:02:00,120.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-23 21:24:00,2023-02-23 21:32:00,0 days 00:08:00,480.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-24 08:48:00,2023-02-24 08:56:00,0 days 00:08:00,480.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-24 21:23:00,2023-02-24 21:31:00,0 days 00:08:00,480.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-25 08:45:00,2023-02-25 08:52:00,0 days 00:07:00,420.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-25 21:15:00,2023-02-25 21:23:00,0 days 00:08:00,480.0,18,-164
18N164E,CAPELLA-3 (WHITNEY),2023-02-26 08:32:00,2023-02-26 08:39:00,0 days 00:07:00,420.0,18,-164
