GEO,SAT_NAME,ACCESS_START,ACCESS_END,DURATION,DURATION_SECONDS,LAT,LON
18N152E,CAPELLA-2,2023-02-04 20:39:00,2023-02-04 20:45:00,0 days 00:06:00,360.0,18,-152
18N152E,CAPELLA-2,2023-02-05 03:11:00,2023-02-05 03:21:00,0 days 00:10:00,600.0,18,-152
18N152E,CAPELLA-2,2023-02-05 04:48:00,2023-02-05 04:57:00,0 days 00:09:00,540.0,18,-152
18N152E,CAPELLA-2,2023-02-05 16:29:00,2023-02-05 16:33:00,0 days 00:04:00,240.0,18,-152
18N152E,CAPELLA-2,2023-02-05 18:02:00,2023-02-05 18:12:00,0 days 00:10:00,600.0,18,-152
18N152E,CAPELLA-2,2023-02-05 19:40:00,2023-02-05 19:48:00,0 days 00:08:00,480.0,18,-152
18N152E,CAPELLA-2,2023-02-06 02:14:00,2023-02-06 02:22:00,0 days 00:08:00,480.0,18,-152
18N152E,CAPELLA-2,2023-02-06 03:50:00,2023-02-06 04:00:00,0 days 00:10:00,600.0,18,-152
18N152E,CAPELLA-2,2023-02-06 17:04:00,2023-02-06 17:14:00,0 days 00:10:00,600.0,18,-152
18N152E,CAPELLA-2,2023-02-06 18:41:00,2023-02-06 18:50:00,0 days 00:09:00,540.0,18,-152
18N152E,CAPELLA-2,2023-02-07 01:16:00,2023-02-07 01:22:00,0 days 00:06:00,360.0,18,-152
18N152E,CAPELLA-2,2023-02-07 02:51:00,2023-02-07 03:02:00,0 days 00:11:00,660.0,18,-152
18N152E,CAPELLA-2,2023-02-07 04:29:00,2023-02-07 04:36:00,0 days 00:07:00,420.0,18,-152
18N152E,CAPELLA-2,2023-02-07 16:06:00,2023-02-07 16:14:00,0 days 00:08:00,480.0,18,-152
18N152E,CAPELLA-2,2023-02-07 17:41:00,2023-02-07 17:52:00,0 days 00:11:00,660.0,18,-152
18N152E,CAPELLA-2,2023-02-07 19:21:00,2023-02-07 19:26:00,0 days 00:05:00,300.0,18,-152
18N152E,CAPELLA-2,2023-02-08 01:52:00,2023-02-08 02:02:00,0 days 00:10:00,600.0,18,-152
18N152E,CAPELLA-2,2023-02-08 03:29:00,2023-02-08 03:38:00,0 days 00:09:00,540.0,18,-152
18N152E,CAPELLA-2,2023-02-08 15:09:00,2023-02-08 15:12:00,0 days 00:03:00,180.0,18,-152
18N152E,CAPELLA-2,2023-02-08 16:42:00,2023-02-08 16:52:00,0 days 00:10:00,600.0,18,-152
18N152E,CAPELLA-2,2023-02-08 18:20:00,2023-02-08 18:28:00,0 days 00:08:00,480.0,18,-152
18N152E,CAPELLA-2,2023-02-09 00:53:00,2023-02-09 01:01:00,0 days 00:08:00,480.0,18,-152
18N152E,CAPELLA-2,2023-02-09 02:28:00,2023-02-09 02:39:00,0 days 00:11:00,660.0,18,-152
18N152E,CAPELLA-2,2023-02-09 04:09:00,2023-02-09 04:10:00,0 days 00:01:00,60.0,18,-152
18N152E,CAPELLA-2,2023-02-09 15:42:00,2023-02-09 15:51:00,0 days 00:09:00,540.0,18,-152
18N152E,CAPELLA-2,2023-02-09 17:18:00,2023-02-09 17:28:00,0 days 00:10:00,600.0,18,-152
18N152E,CAPELLA-2,2023-02-09 23:53:00,2023-02-09 23:58:00,0 days 00:05:00,300.0,18,-152
18N152E,CAPELLA-2,2023-02-10 01:27:00,2023-02-10 01:38:00,0 days 00:11:00,660.0,18,-152
18N152E,CAPELLA-2,2023-02-10 03:05:00,2023-02-10 03:13:00,0 days 00:08:00,480.0,18,-152
18N152E,CAPELLA-2,2023-02-10 14:41:00,2023-02-10 14:49:00,0 days 00:08:00,480.0,18,-152
18N152E,CAPELLA-2,2023-02-10 16:16:00,2023-02-10 16:26:00,0 days 00:10:00,600.0,18,-152
18N152E,CAPELLA-2,2023-02-10 17:55:00,2023-02-10 18:01:00,0 days 00:06:00,360.0,18,-152
18N152E,CAPELLA-2,2023-02-11 00:26:00,2023-02-11 00:35:00,0 days 00:09:00,540.0,18,-152
18N152E,CAPELLA-2,2023-02-11 02:02:00,2023-02-11 02:12:00,0 days 00:10:00,600.0,18,-152
18N152E,CAPELLA-2,2023-02-11 15:13:00,2023-02-11 15:23:00,0 days 00:10:00,600.0,18,-152
18N152E,CAPELLA-2,2023-02-11 16:51:00,2023-02-11 16:59:00,0 days 00:08:00,480.0,18,-152
18N152E,CAPELLA-2,2023-02-11 23:23:00,2023-02-11 23:31:00,0 days 00:08:00,480.0,18,-152
18N152E,CAPELLA-2,2023-02-12 00:58:00,2023-02-12 01:09:00,0 days 00:11:00,660.0,18,-152
18N152E,CAPELLA-2,2023-02-12 02:37:00,2023-02-12 02:42:00,0 days 00:05:00,300.0,18,-152
18N152E,CAPELLA-2,2023-02-12 14:10:00,2023-02-12 14:19:00,0 days 00:09:00,540.0,18,-152
18N152E,CAPELLA-2,2023-02-12 15:46:00,2023-02-12 15:56:00,0 days 00:10:00,600.0,18,-152
18N152E,CAPELLA-2,2023-02-12 17:27:00,2023-02-12 17:28:00,0 days 00:01:00,60.0,18,-152
18N152E,CAPELLA-2,2023-02-12 22:21:00,2023-02-12 22:24:00,0 days 00:03:00,180.0,18,-152
18N152E,CAPELLA-2,2023-02-12 23:54:00,2023-02-13 00:04:00,0 days 00:10:00,600.0,18,-152
18N152E,CAPELLA-2,2023-02-13 01:31:00,2023-02-13 01:39:00,0 days 00:08:00,480.0,18,-152
18N152E,CAPELLA-2,2023-02-13 13:07:00,2023-02-13 13:12:00,0 days 00:05:00,300.0,18,-152
18N152E,CAPELLA-2,2023-02-13 14:40:00,2023-02-13 14:50:00,0 days 00:10:00,600.0,18,-152
18N152E,CAPELLA-2,2023-02-13 16:18:00,2023-02-13 16:25:00,0 days 00:07:00,420.0,18,-152
18N152E,CAPELLA-2,2023-02-13 22:49:00,2023-02-13 22:58:00,0 days 00:09:00,540.0,18,-152
18N152E,CAPELLA-2,2023-02-14 00:25:00,2023-02-14 00:35:00,0 days 00:10:00,600.0,18,-152
18N152E,CAPELLA-2,2023-02-14 13:35:00,2023-02-14 13:44:00,0 days 00:09:00,540.0,18,-152
18N152E,CAPELLA-2,2023-02-14 15:11:00,2023-02-14 15:20:00,0 days 00:09:00,540.0,18,-152
18N152E,CAPELLA-2,2023-02-14 21:44:00,2023-02-14 21:49:00,0 days 00:05:00,300.0,18,-152
18N152E,CAPELLA-2,2023-02-14 23:18:00,2023-02-14 23:28:00,0 days 00:10:00,600.0,18,-152
18N152E,CAPELLA-2,2023-02-15 00:55:00,2023-02-15 01:02:00,0 days 00:07:00,420.0,18,-152
18N152E,CAPELLA-2,2023-02-15 12:28:00,2023-02-15 12:35:00,0 days 00:07:00,420.0,18,-152
18N152E,CAPELLA-2,2023-02-15 14:02:00,2023-02-15 14:12:00,0 days 00:10:00,600.0,18,-152
18N152E,CAPELLA-2,2023-02-15 15:41:00,2023-02-15 15:46:00,0 days 00:05:00,300.0,18,-152
18N152E,CAPELLA-2,2023-02-15 22:10:00,2023-02-15 22:19:00,0 days 00:09:00,540.0,18,-152
18N152E,CAPELLA-2,2023-02-15 23:45:00,2023-02-15 23:55:00,0 days 00:10:00,600.0,18,-152
18N152E,CAPELLA-2,2023-02-16 12:53:00,2023-02-16 13:03:00,0 days 00:10:00,600.0,18,-152
18N152E,CAPELLA-2,2023-02-16 14:30:00,2023-02-16 14:38:00,0 days 00:08:00,480.0,18,-152
18N152E,CAPELLA-2,2023-02-16 21:01:00,2023-02-16 21:07:00,0 days 00:06:00,360.0,18,-152
18N152E,CAPELLA-2,2023-02-16 22:35:00,2023-02-16 22:45:00,0 days 00:10:00,600.0,18,-152
18N152E,CAPELLA-2,2023-02-17 00:13:00,2023-02-17 00:18:00,0 days 00:05:00,300.0,18,-152
18N152E,CAPELLA-2,2023-02-17 11:43:00,2023-02-17 11:50:00,0 days 00:07:00,420.0,18,-152
18N152E,CAPELLA-2,2023-02-17 13:18:00,2023-02-17 13:27:00,0 days 00:09:00,540.0,18,-152
18N152E,CAPELLA-2,2023-02-17 14:57:00,2023-02-17 15:00:00,0 days 00:03:00,180.0,18,-152
18N152E,CAPELLA-2,2023-02-17 21:24:00,2023-02-17 21:33:00,0 days 00:09:00,540.0,18,-152
18N152E,CAPELLA-2,2023-02-17 22:59:00,2023-02-17 23:08:00,0 days 00:09:00,540.0,18,-152
18N152E,CAPELLA-2,2023-02-18 12:05:00,2023-02-18 12:14:00,0 days 00:09:00,540.0,18,-152
18N152E,CAPELLA-2,2023-02-18 13:41:00,2023-02-18 13:49:00,0 days 00:08:00,480.0,18,-152
18N152E,CAPELLA-2,2023-02-18 20:11:00,2023-02-18 20:17:00,0 days 00:06:00,360.0,18,-152
18N152E,CAPELLA-2,2023-02-18 21:45:00,2023-02-18 21:55:00,0 days 00:10:00,600.0,18,-152
18N152E,CAPELLA-2,2023-02-18 23:23:00,2023-02-18 23:28:00,0 days 00:05:00,300.0,18,-152
18N152E,CAPELLA-2,2023-02-19 10:52:00,2023-02-19 10:59:00,0 days 00:07:00,420.0,18,-152
18N152E,CAPELLA-2,2023-02-19 12:26:00,2023-02-19 12:35:00,0 days 00:09:00,540.0,18,-152
18N152E,CAPELLA-2,2023-02-19 14:05:00,2023-02-19 14:08:00,0 days 00:03:00,180.0,18,-152
18N152E,CAPELLA-2,2023-02-19 20:31:00,2023-02-19 20:39:00,0 days 00:08:00,480.0,18,-152
18N152E,CAPELLA-2,2023-02-19 22:06:00,2023-02-19 22:15:00,0 days 00:09:00,540.0,18,-152
18N152E,CAPELLA-2,2023-02-20 11:10:00,2023-02-20 11:19:00,0 days 00:09:00,540.0,18,-152
18N152E,CAPELLA-2,2023-02-20 12:46:00,2023-02-20 12:53:00,0 days 00:07:00,420.0,18,-152
18N152E,CAPELLA-2,2023-02-20 19:15:00,2023-02-20 19:21:00,0 days 00:06:00,360.0,18,-152
18N152E,CAPELLA-2,2023-02-20 20:49:00,2023-02-20 20:58:00,0 days 00:09:00,540.0,18,-152
18N152E,CAPELLA-2,2023-02-20 22:26:00,2023-02-20 22:31:00,0 days 00:05:00,300.0,18,-152
18N152E,CAPELLA-2,2023-02-21 09:53:00,2023-02-21 09:59:00,0 days 00:06:00,360.0,18,-152
18N152E,CAPELLA-2,2023-02-21 11:27:00,2023-02-21 11:36:00,0 days 00:09:00,540.0,18,-152
18N152E,CAPELLA-2,2023-02-21 13:05:00,2023-02-21 13:08:00,0 days 00:03:00,180.0,18,-152
18N152E,CAPELLA-2,2023-02-21 19:30:00,2023-02-21 19:38:00,0 days 00:08:00,480.0,18,-152
18N152E,CAPELLA-2,2023-02-21 21:05:00,2023-02-21 21:14:00,0 days 00:09:00,540.0,18,-152
18N152E,CAPELLA-2,2023-02-22 10:06:00,2023-02-22 10:15:00,0 days 00:09:00,540.0,18,-152
18N152E,CAPELLA-2,2023-02-22 11:42:00,2023-02-22 11:49:00,0 days 00:07:00,420.0,18,-152
18N152E,CAPELLA-2,2023-02-22 18:11:00,2023-02-22 18:14:00,0 days 00:03:00,180.0,18,-152
18N152E,CAPELLA-2,2023-02-22 19:43:00,2023-02-22 19:52:00,0 days 00:09:00,540.0,18,-152
18N152E,CAPELLA-2,2023-02-22 21:19:00,2023-02-22 21:26:00,0 days 00:07:00,420.0,18,-152
18N152E,CAPELLA-2,2023-02-23 08:46:00,2023-02-23 08:50:00,0 days 00:04:00,240.0,18,-152
18N152E,CAPELLA-2,2023-02-23 10:18:00,2023-02-23 10:27:00,0 days 00:09:00,540.0,18,-152
18N152E,CAPELLA-2,2023-02-23 11:55:00,2023-02-23 12:00:00,0 days 00:05:00,300.0,18,-152
18N152E,CAPELLA-2,2023-02-23 18:20:00,2023-02-23 18:27:00,0 days 00:07:00,420.0,18,-152
18N152E,CAPELLA-2,2023-02-23 19:54:00,2023-02-23 20:03:00,0 days 00:09:00,540.0,18,-152
18N152E,CAPELLA-2,2023-02-24 08:52:00,2023-02-24 09:00:00,0 days 00:08:00,480.0,18,-152
18N152E,CAPELLA-2,2023-02-24 10:27:00,2023-02-24 10:35:00,0 days 00:08:00,480.0,18,-152
18N152E,CAPELLA-2,2023-02-24 18:26:00,2023-02-24 18:35:00,0 days 00:09:00,540.0,18,-152
18N152E,CAPELLA-2,2023-02-24 20:01:00,2023-02-24 20:09:00,0 days 00:08:00,480.0,18,-152
18N152E,CAPELLA-2,2023-02-25 08:57:00,2023-02-25 09:05:00,0 days 00:08:00,480.0,18,-152
18N152E,CAPELLA-2,2023-02-25 10:32:00,2023-02-25 10:38:00,0 days 00:06:00,360.0,18,-152
18N152E,CAPELLA-2,2023-02-25 16:57:00,2023-02-25 17:01:00,0 days 00:04:00,240.0,18,-152
18N152E,CAPELLA-2,2023-02-25 18:29:00,2023-02-25 18:38:00,0 days 00:09:00,540.0,18,-152
18N152E,CAPELLA-2,2023-02-25 20:05:00,2023-02-25 20:09:00,0 days 00:04:00,240.0,18,-152
18N152E,CAPELLA-2,2023-02-26 07:25:00,2023-02-26 07:28:00,0 days 00:03:00,180.0,18,-152
18N152E,CAPELLA-2,2023-02-26 08:56:00,2023-02-26 09:05:00,0 days 00:09:00,540.0,18,-152
18N152E,CAPELLA-2,2023-02-26 10:33:00,2023-02-26 10:36:00,0 days 00:03:00,180.0,18,-152
18N152E,CAPELLA-2,2023-02-26 16:54:00,2023-02-26 17:00:00,0 days 00:06:00,360.0,18,-152
18N152E,CAPELLA-2,2023-02-26 18:26:00,2023-02-26 18:35:00,0 days 00:09:00,540.0,18,-152
18N152E,CAPELLA-2,2023-02-27 07:17:00,2023-02-27 07:22:00,0 days 00:05:00,300.0,18,-152
18N152E,CAPELLA-2,2023-02-27 08:49:00,2023-02-27 08:56:00,0 days 00:07:00,420.0,18,-152
18N152E,CAPELLA-2,2023-02-27 16:41:00,2023-02-27 16:47:00,0 days 00:06:00,360.0,18,-152
18N152E,CAPELLA-2,2023-02-27 18:13:00,2023-02-27 18:20:00,0 days 00:07:00,420.0,18,-152
18N152E,CAPELLA-2,2023-02-28 06:51:00,2023-02-28 06:53:00,0 days 00:02:00,120.0,18,-152
18N152E,CAPELLA-2,2023-02-28 08:20:00,2023-02-28 08:26:00,0 days 00:06:00,360.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-01 06:48:00,2023-02-01 06:55:00,0 days 00:07:00,420.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-01 08:18:00,2023-02-01 08:28:00,0 days 00:10:00,600.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-01 19:42:00,2023-02-01 19:52:00,0 days 00:10:00,600.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-01 21:15:00,2023-02-01 21:21:00,0 days 00:06:00,360.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-02 07:24:00,2023-02-02 07:34:00,0 days 00:10:00,600.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-02 08:58:00,2023-02-02 09:03:00,0 days 00:05:00,300.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-02 18:52:00,2023-02-02 18:54:00,0 days 00:02:00,120.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-02 20:19:00,2023-02-02 20:29:00,0 days 00:10:00,600.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-03 06:33:00,2023-02-03 06:37:00,0 days 00:04:00,240.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-03 08:01:00,2023-02-03 08:11:00,0 days 00:10:00,600.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-03 19:25:00,2023-02-03 19:34:00,0 days 00:09:00,540.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-03 20:57:00,2023-02-03 21:05:00,0 days 00:08:00,480.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-04 07:07:00,2023-02-04 07:15:00,0 days 00:08:00,480.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-04 08:38:00,2023-02-04 08:46:00,0 days 00:08:00,480.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-04 20:01:00,2023-02-04 20:11:00,0 days 00:10:00,600.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-05 07:42:00,2023-02-05 07:52:00,0 days 00:10:00,600.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-05 19:07:00,2023-02-05 19:13:00,0 days 00:06:00,360.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-05 20:37:00,2023-02-05 20:46:00,0 days 00:09:00,540.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-06 06:48:00,2023-02-06 06:54:00,0 days 00:06:00,360.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-06 08:18:00,2023-02-06 08:27:00,0 days 00:09:00,540.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-06 19:40:00,2023-02-06 19:50:00,0 days 00:10:00,600.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-06 21:13:00,2023-02-06 21:19:00,0 days 00:06:00,360.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-07 07:21:00,2023-02-07 07:30:00,0 days 00:09:00,540.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-07 08:53:00,2023-02-07 09:00:00,0 days 00:07:00,420.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-07 20:14:00,2023-02-07 20:24:00,0 days 00:10:00,600.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-08 07:54:00,2023-02-08 08:04:00,0 days 00:10:00,600.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-08 19:17:00,2023-02-08 19:25:00,0 days 00:08:00,480.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-08 20:48:00,2023-02-08 20:56:00,0 days 00:08:00,480.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-09 06:57:00,2023-02-09 07:04:00,0 days 00:07:00,420.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-09 08:27:00,2023-02-09 08:36:00,0 days 00:09:00,540.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-09 19:48:00,2023-02-09 19:58:00,0 days 00:10:00,600.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-09 21:21:00,2023-02-09 21:26:00,0 days 00:05:00,300.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-10 07:27:00,2023-02-10 07:37:00,0 days 00:10:00,600.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-10 09:00:00,2023-02-10 09:06:00,0 days 00:06:00,360.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-10 20:19:00,2023-02-10 20:29:00,0 days 00:10:00,600.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-11 07:57:00,2023-02-11 08:07:00,0 days 00:10:00,600.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-11 19:19:00,2023-02-11 19:26:00,0 days 00:07:00,420.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-11 20:49:00,2023-02-11 20:57:00,0 days 00:08:00,480.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-12 06:57:00,2023-02-12 07:04:00,0 days 00:07:00,420.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-12 08:27:00,2023-02-12 08:35:00,0 days 00:08:00,480.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-12 19:46:00,2023-02-12 19:55:00,0 days 00:09:00,540.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-12 21:18:00,2023-02-12 21:24:00,0 days 00:06:00,360.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-13 07:23:00,2023-02-13 07:32:00,0 days 00:09:00,540.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-13 08:56:00,2023-02-13 09:01:00,0 days 00:05:00,300.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-13 20:13:00,2023-02-13 20:22:00,0 days 00:09:00,540.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-14 07:49:00,2023-02-14 07:59:00,0 days 00:10:00,600.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-14 19:09:00,2023-02-14 19:15:00,0 days 00:06:00,360.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-14 20:38:00,2023-02-14 20:47:00,0 days 00:09:00,540.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-15 06:46:00,2023-02-15 06:51:00,0 days 00:05:00,300.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-15 08:14:00,2023-02-15 08:23:00,0 days 00:09:00,540.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-15 19:32:00,2023-02-15 19:40:00,0 days 00:08:00,480.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-15 21:03:00,2023-02-15 21:10:00,0 days 00:07:00,420.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-16 07:07:00,2023-02-16 07:15:00,0 days 00:08:00,480.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-16 08:37:00,2023-02-16 08:45:00,0 days 00:08:00,480.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-16 19:53:00,2023-02-16 20:02:00,0 days 00:09:00,540.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-16 21:26:00,2023-02-16 21:30:00,0 days 00:04:00,240.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-17 07:27:00,2023-02-17 07:36:00,0 days 00:09:00,540.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-17 08:59:00,2023-02-17 09:04:00,0 days 00:05:00,300.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-17 20:13:00,2023-02-17 20:22:00,0 days 00:09:00,540.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-18 07:46:00,2023-02-18 07:55:00,0 days 00:09:00,540.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-18 19:03:00,2023-02-18 19:06:00,0 days 00:03:00,180.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-18 20:31:00,2023-02-18 20:40:00,0 days 00:09:00,540.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-19 08:03:00,2023-02-19 08:12:00,0 days 00:09:00,540.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-19 19:18:00,2023-02-19 19:24:00,0 days 00:06:00,360.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-19 20:47:00,2023-02-19 20:55:00,0 days 00:08:00,480.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-20 06:50:00,2023-02-20 06:54:00,0 days 00:04:00,240.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-20 08:18:00,2023-02-20 08:26:00,0 days 00:08:00,480.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-20 19:31:00,2023-02-20 19:38:00,0 days 00:07:00,420.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-20 21:01:00,2023-02-20 21:08:00,0 days 00:07:00,420.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-21 07:02:00,2023-02-21 07:08:00,0 days 00:06:00,360.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-21 08:30:00,2023-02-21 08:38:00,0 days 00:08:00,480.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-21 19:42:00,2023-02-21 19:50:00,0 days 00:08:00,480.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-21 21:13:00,2023-02-21 21:18:00,0 days 00:05:00,300.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-22 07:11:00,2023-02-22 07:18:00,0 days 00:07:00,420.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-22 08:40:00,2023-02-22 08:47:00,0 days 00:07:00,420.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-22 19:50:00,2023-02-22 19:58:00,0 days 00:08:00,480.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-22 21:21:00,2023-02-22 21:25:00,0 days 00:04:00,240.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-23 07:17:00,2023-02-23 07:24:00,0 days 00:07:00,420.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-23 08:47:00,2023-02-23 08:53:00,0 days 00:06:00,360.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-23 19:54:00,2023-02-23 20:02:00,0 days 00:08:00,480.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-23 21:26:00,2023-02-23 21:28:00,0 days 00:02:00,120.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-24 07:19:00,2023-02-24 07:26:00,0 days 00:07:00,420.0,18,-152
18N152E,CAPELLA-3 (WHITNEY),2023-02-24 08:49:00,2023-02-24 08:55:00,0 days 00:06:00,360.0,18,-152
