GEO,SAT_NAME,ACCESS_START,ACCESS_END,DURATION,DURATION_SECONDS,LAT,LON
15N153E,CAPELLA-2,2023-02-05 16:28:00,2023-02-05 16:33:00,0 days 00:05:00,300.0,15,-153
15N153E,CAPELLA-2,2023-02-05 18:01:00,2023-02-05 18:12:00,0 days 00:11:00,660.0,15,-153
15N153E,CAPELLA-2,2023-02-05 19:40:00,2023-02-05 19:47:00,0 days 00:07:00,420.0,15,-153
15N153E,CAPELLA-2,2023-02-06 02:15:00,2023-02-06 02:22:00,0 days 00:07:00,420.0,15,-153
15N153E,CAPELLA-2,2023-02-06 03:50:00,2023-02-06 04:00:00,0 days 00:10:00,600.0,15,-153
15N153E,CAPELLA-2,2023-02-06 05:29:00,2023-02-06 05:34:00,0 days 00:05:00,300.0,15,-153
15N153E,CAPELLA-2,2023-02-06 17:03:00,2023-02-06 17:13:00,0 days 00:10:00,600.0,15,-153
15N153E,CAPELLA-2,2023-02-06 18:40:00,2023-02-06 18:50:00,0 days 00:10:00,600.0,15,-153
15N153E,CAPELLA-2,2023-02-07 01:19:00,2023-02-07 01:21:00,0 days 00:02:00,120.0,15,-153
15N153E,CAPELLA-2,2023-02-07 02:52:00,2023-02-07 03:02:00,0 days 00:10:00,600.0,15,-153
15N153E,CAPELLA-2,2023-02-07 04:29:00,2023-02-07 04:37:00,0 days 00:08:00,480.0,15,-153
15N153E,CAPELLA-2,2023-02-07 16:05:00,2023-02-07 16:14:00,0 days 00:09:00,540.0,15,-153
15N153E,CAPELLA-2,2023-02-07 17:41:00,2023-02-07 17:51:00,0 days 00:10:00,600.0,15,-153
15N153E,CAPELLA-2,2023-02-07 19:22:00,2023-02-07 19:24:00,0 days 00:02:00,120.0,15,-153
15N153E,CAPELLA-2,2023-02-08 01:53:00,2023-02-08 02:02:00,0 days 00:09:00,540.0,15,-153
15N153E,CAPELLA-2,2023-02-08 03:29:00,2023-02-08 03:39:00,0 days 00:10:00,600.0,15,-153
15N153E,CAPELLA-2,2023-02-08 15:08:00,2023-02-08 15:12:00,0 days 00:04:00,240.0,15,-153
15N153E,CAPELLA-2,2023-02-08 16:41:00,2023-02-08 16:51:00,0 days 00:10:00,600.0,15,-153
15N153E,CAPELLA-2,2023-02-08 18:19:00,2023-02-08 18:26:00,0 days 00:07:00,420.0,15,-153
15N153E,CAPELLA-2,2023-02-09 00:54:00,2023-02-09 01:01:00,0 days 00:07:00,420.0,15,-153
15N153E,CAPELLA-2,2023-02-09 02:29:00,2023-02-09 02:39:00,0 days 00:10:00,600.0,15,-153
15N153E,CAPELLA-2,2023-02-09 04:07:00,2023-02-09 04:13:00,0 days 00:06:00,360.0,15,-153
15N153E,CAPELLA-2,2023-02-09 15:41:00,2023-02-09 15:51:00,0 days 00:10:00,600.0,15,-153
15N153E,CAPELLA-2,2023-02-09 17:17:00,2023-02-09 17:27:00,0 days 00:10:00,600.0,15,-153
15N153E,CAPELLA-2,2023-02-10 01:28:00,2023-02-10 01:38:00,0 days 00:10:00,600.0,15,-153
15N153E,CAPELLA-2,2023-02-10 03:05:00,2023-02-10 03:14:00,0 days 00:09:00,540.0,15,-153
15N153E,CAPELLA-2,2023-02-10 14:40:00,2023-02-10 14:48:00,0 days 00:08:00,480.0,15,-153
15N153E,CAPELLA-2,2023-02-10 16:15:00,2023-02-10 16:25:00,0 days 00:10:00,600.0,15,-153
15N153E,CAPELLA-2,2023-02-10 17:55:00,2023-02-10 17:59:00,0 days 00:04:00,240.0,15,-153
15N153E,CAPELLA-2,2023-02-11 00:27:00,2023-02-11 00:35:00,0 days 00:08:00,480.0,15,-153
15N153E,CAPELLA-2,2023-02-11 02:02:00,2023-02-11 02:12:00,0 days 00:10:00,600.0,15,-153
15N153E,CAPELLA-2,2023-02-11 15:13:00,2023-02-11 15:23:00,0 days 00:10:00,600.0,15,-153
15N153E,CAPELLA-2,2023-02-11 16:50:00,2023-02-11 16:58:00,0 days 00:08:00,480.0,15,-153
15N153E,CAPELLA-2,2023-02-11 23:25:00,2023-02-11 23:30:00,0 days 00:05:00,300.0,15,-153
15N153E,CAPELLA-2,2023-02-12 00:59:00,2023-02-12 01:09:00,0 days 00:10:00,600.0,15,-153
15N153E,CAPELLA-2,2023-02-12 02:37:00,2023-02-12 02:43:00,0 days 00:06:00,360.0,15,-153
15N153E,CAPELLA-2,2023-02-12 14:09:00,2023-02-12 14:18:00,0 days 00:09:00,540.0,15,-153
15N153E,CAPELLA-2,2023-02-12 15:45:00,2023-02-12 15:55:00,0 days 00:10:00,600.0,15,-153
15N153E,CAPELLA-2,2023-02-12 23:55:00,2023-02-13 00:04:00,0 days 00:09:00,540.0,15,-153
15N153E,CAPELLA-2,2023-02-13 01:31:00,2023-02-13 01:40:00,0 days 00:09:00,540.0,15,-153
15N153E,CAPELLA-2,2023-02-13 13:06:00,2023-02-13 13:12:00,0 days 00:06:00,360.0,15,-153
15N153E,CAPELLA-2,2023-02-13 14:40:00,2023-02-13 14:50:00,0 days 00:10:00,600.0,15,-153
15N153E,CAPELLA-2,2023-02-13 16:18:00,2023-02-13 16:24:00,0 days 00:06:00,360.0,15,-153
15N153E,CAPELLA-2,2023-02-13 22:50:00,2023-02-13 22:57:00,0 days 00:07:00,420.0,15,-153
15N153E,CAPELLA-2,2023-02-14 00:25:00,2023-02-14 00:35:00,0 days 00:10:00,600.0,15,-153
15N153E,CAPELLA-2,2023-02-14 02:04:00,2023-02-14 02:07:00,0 days 00:03:00,180.0,15,-153
15N153E,CAPELLA-2,2023-02-14 13:34:00,2023-02-14 13:43:00,0 days 00:09:00,540.0,15,-153
15N153E,CAPELLA-2,2023-02-14 15:10:00,2023-02-14 15:19:00,0 days 00:09:00,540.0,15,-153
15N153E,CAPELLA-2,2023-02-14 23:18:00,2023-02-14 23:28:00,0 days 00:10:00,600.0,15,-153
15N153E,CAPELLA-2,2023-02-15 00:55:00,2023-02-15 01:03:00,0 days 00:08:00,480.0,15,-153
15N153E,CAPELLA-2,2023-02-15 12:27:00,2023-02-15 12:34:00,0 days 00:07:00,420.0,15,-153
15N153E,CAPELLA-2,2023-02-15 14:02:00,2023-02-15 14:11:00,0 days 00:09:00,540.0,15,-153
15N153E,CAPELLA-2,2023-02-15 15:42:00,2023-02-15 15:44:00,0 days 00:02:00,120.0,15,-153
15N153E,CAPELLA-2,2023-02-15 22:11:00,2023-02-15 22:19:00,0 days 00:08:00,480.0,15,-153
15N153E,CAPELLA-2,2023-02-15 23:46:00,2023-02-15 23:56:00,0 days 00:10:00,600.0,15,-153
15N153E,CAPELLA-2,2023-02-16 12:52:00,2023-02-16 13:02:00,0 days 00:10:00,600.0,15,-153
15N153E,CAPELLA-2,2023-02-16 14:29:00,2023-02-16 14:37:00,0 days 00:08:00,480.0,15,-153
15N153E,CAPELLA-2,2023-02-16 21:03:00,2023-02-16 21:06:00,0 days 00:03:00,180.0,15,-153
15N153E,CAPELLA-2,2023-02-16 22:36:00,2023-02-16 22:45:00,0 days 00:09:00,540.0,15,-153
15N153E,CAPELLA-2,2023-02-17 00:12:00,2023-02-17 00:20:00,0 days 00:08:00,480.0,15,-153
15N153E,CAPELLA-2,2023-02-17 11:42:00,2023-02-17 11:50:00,0 days 00:08:00,480.0,15,-153
15N153E,CAPELLA-2,2023-02-17 13:17:00,2023-02-17 13:26:00,0 days 00:09:00,540.0,15,-153
15N153E,CAPELLA-2,2023-02-17 21:24:00,2023-02-17 21:32:00,0 days 00:08:00,480.0,15,-153
15N153E,CAPELLA-2,2023-02-17 22:59:00,2023-02-17 23:09:00,0 days 00:10:00,600.0,15,-153
15N153E,CAPELLA-2,2023-02-18 12:04:00,2023-02-18 12:13:00,0 days 00:09:00,540.0,15,-153
15N153E,CAPELLA-2,2023-02-18 13:41:00,2023-02-18 13:48:00,0 days 00:07:00,420.0,15,-153
15N153E,CAPELLA-2,2023-02-18 20:13:00,2023-02-18 20:16:00,0 days 00:03:00,180.0,15,-153
15N153E,CAPELLA-2,2023-02-18 21:46:00,2023-02-18 21:55:00,0 days 00:09:00,540.0,15,-153
15N153E,CAPELLA-2,2023-02-18 23:22:00,2023-02-18 23:29:00,0 days 00:07:00,420.0,15,-153
15N153E,CAPELLA-2,2023-02-19 10:51:00,2023-02-19 10:58:00,0 days 00:07:00,420.0,15,-153
15N153E,CAPELLA-2,2023-02-19 12:25:00,2023-02-19 12:34:00,0 days 00:09:00,540.0,15,-153
15N153E,CAPELLA-2,2023-02-19 20:31:00,2023-02-19 20:39:00,0 days 00:08:00,480.0,15,-153
15N153E,CAPELLA-2,2023-02-19 22:06:00,2023-02-19 22:15:00,0 days 00:09:00,540.0,15,-153
15N153E,CAPELLA-2,2023-02-20 11:09:00,2023-02-20 11:18:00,0 days 00:09:00,540.0,15,-153
15N153E,CAPELLA-2,2023-02-20 12:45:00,2023-02-20 12:52:00,0 days 00:07:00,420.0,15,-153
15N153E,CAPELLA-2,2023-02-20 19:17:00,2023-02-20 19:19:00,0 days 00:02:00,120.0,15,-153
15N153E,CAPELLA-2,2023-02-20 20:49:00,2023-02-20 20:58:00,0 days 00:09:00,540.0,15,-153
15N153E,CAPELLA-2,2023-02-20 22:25:00,2023-02-20 22:32:00,0 days 00:07:00,420.0,15,-153
15N153E,CAPELLA-2,2023-02-21 09:52:00,2023-02-21 09:59:00,0 days 00:07:00,420.0,15,-153
15N153E,CAPELLA-2,2023-02-21 11:26:00,2023-02-21 11:35:00,0 days 00:09:00,540.0,15,-153
15N153E,CAPELLA-2,2023-02-21 19:31:00,2023-02-21 19:38:00,0 days 00:07:00,420.0,15,-153
15N153E,CAPELLA-2,2023-02-21 21:05:00,2023-02-21 21:14:00,0 days 00:09:00,540.0,15,-153
15N153E,CAPELLA-2,2023-02-22 10:05:00,2023-02-22 10:14:00,0 days 00:09:00,540.0,15,-153
15N153E,CAPELLA-2,2023-02-22 11:41:00,2023-02-22 11:48:00,0 days 00:07:00,420.0,15,-153
15N153E,CAPELLA-2,2023-02-22 19:44:00,2023-02-22 19:53:00,0 days 00:09:00,540.0,15,-153
15N153E,CAPELLA-2,2023-02-22 21:19:00,2023-02-22 21:27:00,0 days 00:08:00,480.0,15,-153
15N153E,CAPELLA-2,2023-02-23 08:44:00,2023-02-23 08:50:00,0 days 00:06:00,360.0,15,-153
15N153E,CAPELLA-2,2023-02-23 10:17:00,2023-02-23 10:26:00,0 days 00:09:00,540.0,15,-153
15N153E,CAPELLA-2,2023-02-23 11:56:00,2023-02-23 11:58:00,0 days 00:02:00,120.0,15,-153
15N153E,CAPELLA-2,2023-02-23 18:21:00,2023-02-23 18:26:00,0 days 00:05:00,300.0,15,-153
15N153E,CAPELLA-2,2023-02-23 19:54:00,2023-02-23 20:03:00,0 days 00:09:00,540.0,15,-153
15N153E,CAPELLA-2,2023-02-23 21:32:00,2023-02-23 21:34:00,0 days 00:02:00,120.0,15,-153
15N153E,CAPELLA-2,2023-02-24 08:52:00,2023-02-24 08:59:00,0 days 00:07:00,420.0,15,-153
15N153E,CAPELLA-2,2023-02-24 10:26:00,2023-02-24 10:34:00,0 days 00:08:00,480.0,15,-153
15N153E,CAPELLA-2,2023-02-24 18:27:00,2023-02-24 18:35:00,0 days 00:08:00,480.0,15,-153
15N153E,CAPELLA-2,2023-02-24 20:01:00,2023-02-24 20:09:00,0 days 00:08:00,480.0,15,-153
15N153E,CAPELLA-2,2023-02-25 08:56:00,2023-02-25 09:04:00,0 days 00:08:00,480.0,15,-153
15N153E,CAPELLA-2,2023-02-25 10:32:00,2023-02-25 10:37:00,0 days 00:05:00,300.0,15,-153
15N153E,CAPELLA-2,2023-02-25 18:30:00,2023-02-25 18:38:00,0 days 00:08:00,480.0,15,-153
15N153E,CAPELLA-2,2023-02-25 20:05:00,2023-02-25 20:11:00,0 days 00:06:00,360.0,15,-153
15N153E,CAPELLA-2,2023-02-26 07:24:00,2023-02-26 07:28:00,0 days 00:04:00,240.0,15,-153
15N153E,CAPELLA-2,2023-02-26 08:56:00,2023-02-26 09:04:00,0 days 00:08:00,480.0,15,-153
15N153E,CAPELLA-2,2023-02-26 16:55:00,2023-02-26 16:59:00,0 days 00:04:00,240.0,15,-153
15N153E,CAPELLA-2,2023-02-26 18:27:00,2023-02-26 18:35:00,0 days 00:08:00,480.0,15,-153
15N153E,CAPELLA-2,2023-02-27 07:16:00,2023-02-27 07:21:00,0 days 00:05:00,300.0,15,-153
15N153E,CAPELLA-2,2023-02-27 08:48:00,2023-02-27 08:55:00,0 days 00:07:00,420.0,15,-153
15N153E,CAPELLA-2,2023-02-27 16:42:00,2023-02-27 16:46:00,0 days 00:04:00,240.0,15,-153
15N153E,CAPELLA-2,2023-02-27 18:13:00,2023-02-27 18:20:00,0 days 00:07:00,420.0,15,-153
15N153E,CAPELLA-2,2023-02-28 06:49:00,2023-02-28 06:53:00,0 days 00:04:00,240.0,15,-153
15N153E,CAPELLA-2,2023-02-28 08:20:00,2023-02-28 08:25:00,0 days 00:05:00,300.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-01 06:48:00,2023-02-01 06:54:00,0 days 00:06:00,360.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-01 08:17:00,2023-02-01 08:27:00,0 days 00:10:00,600.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-01 19:43:00,2023-02-01 19:53:00,0 days 00:10:00,600.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-01 21:16:00,2023-02-01 21:22:00,0 days 00:06:00,360.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-02 07:24:00,2023-02-02 07:33:00,0 days 00:09:00,540.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-02 08:56:00,2023-02-02 09:03:00,0 days 00:07:00,420.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-02 20:20:00,2023-02-02 20:30:00,0 days 00:10:00,600.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-03 08:00:00,2023-02-03 08:10:00,0 days 00:10:00,600.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-03 19:26:00,2023-02-03 19:35:00,0 days 00:09:00,540.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-03 20:58:00,2023-02-03 21:06:00,0 days 00:08:00,480.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-04 07:07:00,2023-02-04 07:15:00,0 days 00:08:00,480.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-04 08:37:00,2023-02-04 08:46:00,0 days 00:09:00,540.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-04 20:02:00,2023-02-04 20:11:00,0 days 00:09:00,540.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-05 07:41:00,2023-02-05 07:51:00,0 days 00:10:00,600.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-05 09:16:00,2023-02-05 09:19:00,0 days 00:03:00,180.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-05 19:08:00,2023-02-05 19:14:00,0 days 00:06:00,360.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-05 20:37:00,2023-02-05 20:47:00,0 days 00:10:00,600.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-06 06:48:00,2023-02-06 06:53:00,0 days 00:05:00,300.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-06 08:17:00,2023-02-06 08:26:00,0 days 00:09:00,540.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-06 19:41:00,2023-02-06 19:50:00,0 days 00:09:00,540.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-06 21:13:00,2023-02-06 21:20:00,0 days 00:07:00,420.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-07 07:20:00,2023-02-07 07:29:00,0 days 00:09:00,540.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-07 08:52:00,2023-02-07 08:59:00,0 days 00:07:00,420.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-07 20:15:00,2023-02-07 20:25:00,0 days 00:10:00,600.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-08 07:53:00,2023-02-08 08:03:00,0 days 00:10:00,600.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-08 19:18:00,2023-02-08 19:25:00,0 days 00:07:00,420.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-08 20:48:00,2023-02-08 20:57:00,0 days 00:09:00,540.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-09 06:57:00,2023-02-09 07:03:00,0 days 00:06:00,360.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-09 08:26:00,2023-02-09 08:35:00,0 days 00:09:00,540.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-09 19:49:00,2023-02-09 19:58:00,0 days 00:09:00,540.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-09 21:22:00,2023-02-09 21:27:00,0 days 00:05:00,300.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-10 07:27:00,2023-02-10 07:36:00,0 days 00:09:00,540.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-10 08:59:00,2023-02-10 09:05:00,0 days 00:06:00,360.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-10 20:20:00,2023-02-10 20:29:00,0 days 00:09:00,540.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-11 07:57:00,2023-02-11 08:06:00,0 days 00:09:00,540.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-11 19:20:00,2023-02-11 19:27:00,0 days 00:07:00,420.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-11 20:50:00,2023-02-11 20:58:00,0 days 00:08:00,480.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-12 06:57:00,2023-02-12 07:03:00,0 days 00:06:00,360.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-12 08:26:00,2023-02-12 08:35:00,0 days 00:09:00,540.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-12 19:47:00,2023-02-12 19:56:00,0 days 00:09:00,540.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-12 21:19:00,2023-02-12 21:25:00,0 days 00:06:00,360.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-13 07:23:00,2023-02-13 07:31:00,0 days 00:08:00,480.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-13 08:54:00,2023-02-13 09:01:00,0 days 00:07:00,420.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-13 20:14:00,2023-02-13 20:23:00,0 days 00:09:00,540.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-14 07:49:00,2023-02-14 07:58:00,0 days 00:09:00,540.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-14 19:10:00,2023-02-14 19:15:00,0 days 00:05:00,300.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-14 20:39:00,2023-02-14 20:48:00,0 days 00:09:00,540.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-15 06:46:00,2023-02-15 06:49:00,0 days 00:03:00,180.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-15 08:13:00,2023-02-15 08:22:00,0 days 00:09:00,540.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-15 19:33:00,2023-02-15 19:41:00,0 days 00:08:00,480.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-15 21:04:00,2023-02-15 21:11:00,0 days 00:07:00,420.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-16 07:07:00,2023-02-16 07:14:00,0 days 00:07:00,420.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-16 08:37:00,2023-02-16 08:45:00,0 days 00:08:00,480.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-16 19:54:00,2023-02-16 20:03:00,0 days 00:09:00,540.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-16 21:27:00,2023-02-16 21:31:00,0 days 00:04:00,240.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-17 07:27:00,2023-02-17 07:35:00,0 days 00:08:00,480.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-17 08:58:00,2023-02-17 09:04:00,0 days 00:06:00,360.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-17 20:14:00,2023-02-17 20:23:00,0 days 00:09:00,540.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-18 07:45:00,2023-02-18 07:54:00,0 days 00:09:00,540.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-18 19:05:00,2023-02-18 19:07:00,0 days 00:02:00,120.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-18 20:32:00,2023-02-18 20:40:00,0 days 00:08:00,480.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-19 08:02:00,2023-02-19 08:11:00,0 days 00:09:00,540.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-19 19:19:00,2023-02-19 19:25:00,0 days 00:06:00,360.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-19 20:48:00,2023-02-19 20:56:00,0 days 00:08:00,480.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-20 06:50:00,2023-02-20 06:53:00,0 days 00:03:00,180.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-20 08:17:00,2023-02-20 08:25:00,0 days 00:08:00,480.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-20 19:32:00,2023-02-20 19:39:00,0 days 00:07:00,420.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-20 21:02:00,2023-02-20 21:09:00,0 days 00:07:00,420.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-21 07:02:00,2023-02-21 07:07:00,0 days 00:05:00,300.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-21 08:30:00,2023-02-21 08:38:00,0 days 00:08:00,480.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-21 19:43:00,2023-02-21 19:51:00,0 days 00:08:00,480.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-21 21:13:00,2023-02-21 21:19:00,0 days 00:06:00,360.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-22 07:11:00,2023-02-22 07:17:00,0 days 00:06:00,360.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-22 08:39:00,2023-02-22 08:47:00,0 days 00:08:00,480.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-22 19:51:00,2023-02-22 19:59:00,0 days 00:08:00,480.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-22 21:22:00,2023-02-22 21:26:00,0 days 00:04:00,240.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-23 07:17:00,2023-02-23 07:23:00,0 days 00:06:00,360.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-23 08:46:00,2023-02-23 08:53:00,0 days 00:07:00,420.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-23 19:55:00,2023-02-23 20:03:00,0 days 00:08:00,480.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-23 21:27:00,2023-02-23 21:29:00,0 days 00:02:00,120.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-24 07:19:00,2023-02-24 07:25:00,0 days 00:06:00,360.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-24 08:48:00,2023-02-24 08:54:00,0 days 00:06:00,360.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-24 19:55:00,2023-02-24 20:02:00,0 days 00:07:00,420.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-24 21:26:00,2023-02-24 21:28:00,0 days 00:02:00,120.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-25 07:16:00,2023-02-25 07:22:00,0 days 00:06:00,360.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-25 08:44:00,2023-02-25 08:50:00,0 days 00:06:00,360.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-25 19:48:00,2023-02-25 19:55:00,0 days 00:07:00,420.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-25 21:18:00,2023-02-25 21:21:00,0 days 00:03:00,180.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-26 07:06:00,2023-02-26 07:07:00,0 days 00:01:00,60.0,15,-153
15N153E,CAPELLA-3 (WHITNEY),2023-02-26 08:31:00,2023-02-26 08:37:00,0 days 00:06:00,360.0,15,-153
